Body keypoints: 
[[[6.6266132e+02 3.3742926e+02 9.2931610e-01]
  [6.4896521e+02 4.3156061e+02 8.8555568e-01]
  [5.8232300e+02 4.3156198e+02 7.7818197e-01]
  [5.6078973e+02 5.3923132e+02 7.6021159e-01]
  [5.5697778e+02 6.4903149e+02 8.6713743e-01]
  [7.1355640e+02 4.3150998e+02 8.4709734e-01]
  [7.2937256e+02 5.4129376e+02 7.6751626e-01]
  [7.4489685e+02 6.4699408e+02 8.5120702e-01]
  [6.5285895e+02 6.6659363e+02 5.7253653e-01]
  [6.0782983e+02 6.6854846e+02 5.1551753e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.9795947e+02 6.6662335e+02 5.4582328e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [6.4701282e+02 3.2372894e+02 9.1459846e-01]
  [6.7057562e+02 3.2382056e+02 8.6047196e-01]
  [6.1758374e+02 3.3944702e+02 9.0889132e-01]
  [6.8233789e+02 3.3750342e+02 4.8184702e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]
Face keypoints: 
[[[6.1842352e+02 3.3122922e+02 7.3312604e-01]
  [6.1948462e+02 3.4077951e+02 7.7058017e-01]
  [6.2054578e+02 3.4962238e+02 7.6501352e-01]
  [6.2231433e+02 3.5846524e+02 7.9632795e-01]
  [6.2726636e+02 3.6518579e+02 7.4773955e-01]
  [6.3327948e+02 3.7049152e+02 7.5272930e-01]
  [6.4070752e+02 3.7544351e+02 7.3879749e-01]
  [6.4813550e+02 3.7756580e+02 7.5533819e-01]
  [6.5627094e+02 3.7827322e+02 8.0305600e-01]
  [6.6440637e+02 3.7615094e+02 7.8743154e-01]
  [6.7041949e+02 3.7296753e+02 8.4805447e-01]
  [6.7607892e+02 3.6730811e+02 8.3919972e-01]
  [6.8032349e+02 3.6164865e+02 7.8552788e-01]
  [6.8244580e+02 3.5492810e+02 7.6053083e-01]
  [6.8421436e+02 3.4714636e+02 8.2812190e-01]
  [6.8456805e+02 3.3936465e+02 7.1123874e-01]
  [6.8456805e+02 3.3264410e+02 6.1485225e-01]
  [6.3009607e+02 3.2132523e+02 6.2303817e-01]
  [6.3398694e+02 3.1601950e+02 7.9755569e-01]
  [6.4106122e+02 3.1354352e+02 8.1359291e-01]
  [6.4778180e+02 3.1354352e+02 8.5286611e-01]
  [6.5485608e+02 3.1637323e+02 7.7065045e-01]
  [6.6440637e+02 3.1849551e+02 8.3289111e-01]
  [6.6865094e+02 3.1637323e+02 8.5493106e-01]
  [6.7289551e+02 3.1601950e+02 8.9618534e-01]
  [6.7643268e+02 3.1637323e+02 8.1111735e-01]
  [6.8032349e+02 3.1920294e+02 6.8813682e-01]
  [6.5910065e+02 3.2698465e+02 8.1034303e-01]
  [6.5980811e+02 3.3087552e+02 7.7973378e-01]
  [6.6122296e+02 3.3441266e+02 7.0022750e-01]
  [6.6193036e+02 3.3865723e+02 7.1884823e-01]
  [6.5344122e+02 3.4502408e+02 8.7478232e-01]
  [6.5627094e+02 3.4679266e+02 9.0022087e-01]
